Date;file;Day;Month;Year;Hour;Minute;Second;TFSD_avian;TFSD_human
2022-12-13 10:40:00;Basamba\SWIFT 12_20221213_104000.wav;13;12;2022;10;40;0;0.66;0.29
2022-12-13 10:40:00;Basamba\SWIFT1_20221213_104000.wav;13;12;2022;10;40;0;0.14;0.85
2022-12-13 10:40:00;Basamba\SWIFT17_20221213_104000.wav;13;12;2022;10;40;0;0.13;0.83
2022-12-13 10:40:00;Basamba\SWIFT10_20221213_104000.wav;13;12;2022;10;40;0;0.12;0.87
2022-12-13 10:40:00;Basamba\SWIFT5_20221213_104000.wav;13;12;2022;10;40;0;0.1;0.89
2022-12-13 10:40:00;Basamba\SWIFT9_20221213_104000.wav;13;12;2022;10;40;0;0.38;0.61
2022-12-13 10:40:00;Basamba\SWIFT8_20221213_104000.wav;13;12;2022;10;40;0;0.29;0.7
2022-12-13 10:40:00;Basamba\SWIFT11_20221213_104000.wav;13;12;2022;10;40;0;0.07;0.92
2022-12-13 10:40:00;Basamba\SWIFT 02_20221213_104000.wav;13;12;2022;10;40;0;0.32;0.67
2022-12-13 10:40:00;Basamba\SWIFT 16_20221213_104000.wav;13;12;2022;10;40;0;0.07;0.92
2022-12-13 10:40:00;Basamba\SWIFT20_20221213_104000.wav;13;12;2022;10;40;0;0.1;0.89
2022-12-13 10:40:00;Basamba\SWIFT 19_20221213_104000.wav;13;12;2022;10;40;0;0.08;0.91
2022-12-13 10:40:00;Basamba\SWIFT18_20221213_104000.wav;13;12;2022;10;40;0;0.11;0.88
2022-12-13 10:40:00;Basamba\SWIFT14_20221213_104000.wav;13;12;2022;10;40;0;0.43;0.57
2022-12-13 10:40:00;Basamba\SWIFT7_20221213_104000.wav;13;12;2022;10;40;0;0.77;0.21
2022-12-13 12:40:00;Basamba\SWIFT 16_20221213_124000.wav;13;12;2022;12;40;0;0.71;0.29
2022-12-13 12:40:00;Basamba\SWIFT14_20221213_124000.wav;13;12;2022;12;40;0;0.9;0.1
2022-12-13 12:40:00;Basamba\SWIFT 19_20221213_124000.wav;13;12;2022;12;40;0;0.12;0.88
2022-12-13 12:40:00;Basamba\SWIFT1_20221213_124000.wav;13;12;2022;12;40;0;0.15;0.84
2022-12-13 12:40:00;Basamba\SWIFT20_20221213_124000.wav;13;12;2022;12;40;0;0.13;0.86
2022-12-13 12:40:00;Basamba\SWIFT 02_20221213_124000.wav;13;12;2022;12;40;0;0.38;0.62
2022-12-13 12:40:00;Basamba\SWIFT9_20221213_124000.wav;13;12;2022;12;40;0;0.65;0.35
2022-12-13 12:40:00;Basamba\SWIFT6_20221213_124000.wav;13;12;2022;12;40;0;0.16;0.83
2022-12-13 12:40:00;Basamba\SWIFT11_20221213_124000.wav;13;12;2022;12;40;0;0.41;0.59
2022-12-13 12:40:00;Basamba\SWIFT 03_20221213_124000.wav;13;12;2022;12;40;0;0.01;0.98
2022-12-13 12:40:00;Basamba\SWIFT17_20221213_124000.wav;13;12;2022;12;40;0;0.61;0.38
2022-12-13 12:40:00;Basamba\SWIFT8_20221213_124000.wav;13;12;2022;12;40;0;0.25;0.72
2022-12-13 12:40:00;Basamba\SWIFT7_20221213_124000.wav;13;12;2022;12;40;0;0.86;0.13
2022-12-13 12:40:00;Basamba\SWIFT15_20221213_124000.wav;13;12;2022;12;40;0;0.07;0.92
2022-12-13 12:40:00;Basamba\SWIFT10_20221213_124000.wav;13;12;2022;12;40;0;0.27;0.72
2022-12-13 12:40:00;Basamba\SWIFT18_20221213_124000.wav;13;12;2022;12;40;0;0.28;0.71
2022-12-13 12:40:00;Basamba\SWIFT 12_20221213_124000.wav;13;12;2022;12;40;0;0.57;0.38
2022-12-13 12:40:00;Basamba\SWIFT5_20221213_124000.wav;13;12;2022;12;40;0;0.04;0.96
2022-12-13 14:40:00;Basamba\SWIFT8_20221213_144000.wav;13;12;2022;14;40;0;0.48;0.51
2022-12-13 14:40:00;Basamba\SWIFT10_20221213_144000.wav;13;12;2022;14;40;0;0.29;0.71
2022-12-13 14:40:00;Basamba\SWIFT 02_20221213_144000.wav;13;12;2022;14;40;0;0.91;0.09
2022-12-13 14:40:00;Basamba\SWIFT 03_20221213_144000.wav;13;12;2022;14;40;0;0.03;0.97
2022-12-13 14:40:00;Basamba\SWIFT1_20221213_144000.wav;13;12;2022;14;40;0;0.19;0.81
2022-12-13 14:40:00;Basamba\SWIFT11_20221213_144000.wav;13;12;2022;14;40;0;0.15;0.85
2022-12-13 14:40:00;Basamba\SWIFT18_20221213_144000.wav;13;12;2022;14;40;0;0.16;0.82
2022-12-13 14:40:00;Basamba\SWIFT 19_20221213_144000.wav;13;12;2022;14;40;0;0.1;0.9
2022-12-13 14:40:00;Basamba\SWIFT20_20221213_144000.wav;13;12;2022;14;40;0;0.21;0.78
2022-12-13 14:40:00;Basamba\SWIFT7_20221213_144000.wav;13;12;2022;14;40;0;0.42;0.54
2022-12-13 14:40:00;Basamba\SWIFT14_20221213_144000.wav;13;12;2022;14;40;0;0.6;0.4
2022-12-13 14:40:00;Basamba\SWIFT5_20221213_144000.wav;13;12;2022;14;40;0;0.12;0.87
2022-12-13 14:40:00;Basamba\SWIFT9_20221213_144000.wav;13;12;2022;14;40;0;0.44;0.56
2022-12-13 14:40:00;Basamba\SWIFT 16_20221213_144000.wav;13;12;2022;14;40;0;0.07;0.92
2022-12-13 14:40:00;Basamba\SWIFT17_20221213_144000.wav;13;12;2022;14;40;0;0.52;0.4
2022-12-13 14:40:00;Basamba\SWIFT15_20221213_144000.wav;13;12;2022;14;40;0;0.17;0.82
2022-12-13 14:40:00;Basamba\SWIFT6_20221213_144000.wav;13;12;2022;14;40;0;0.09;0.91
2022-12-13 14:40:00;Basamba\SWIFT 12_20221213_144000.wav;13;12;2022;14;40;0;0.54;0.44
2022-12-13 16:40:00;Basamba\SWIFT 16_20221213_164000.wav;13;12;2022;16;40;0;0.1;0.89
2022-12-13 16:40:00;Basamba\SWIFT5_20221213_164000.wav;13;12;2022;16;40;0;0.18;0.75
2022-12-13 16:40:00;Basamba\SWIFT 12_20221213_164000.wav;13;12;2022;16;40;0;0.63;0.36
2022-12-13 16:40:00;Basamba\SWIFT18_20221213_164000.wav;13;12;2022;16;40;0;0.28;0.69
2022-12-13 16:40:00;Basamba\SWIFT7_20221213_164000.wav;13;12;2022;16;40;0;0.37;0.58
2022-12-13 16:40:00;Basamba\SWIFT20_20221213_164000.wav;13;12;2022;16;40;0;0.25;0.75
2022-12-13 16:40:00;Basamba\SWIFT8_20221213_164000.wav;13;12;2022;16;40;0;0.3;0.68
2022-12-13 16:40:00;Basamba\SWIFT 03_20221213_164000.wav;13;12;2022;16;40;0;0.14;0.84
2022-12-13 16:40:00;Basamba\SWIFT 02_20221213_164000.wav;13;12;2022;16;40;0;0.58;0.4
2022-12-13 16:40:00;Basamba\SWIFT6_20221213_164000.wav;13;12;2022;16;40;0;0.14;0.84
2022-12-13 16:40:00;Basamba\SWIFT11_20221213_164000.wav;13;12;2022;16;40;0;0.2;0.79
2022-12-13 16:40:00;Basamba\SWIFT10_20221213_164000.wav;13;12;2022;16;40;0;0.14;0.85
2022-12-13 16:40:00;Basamba\SWIFT17_20221213_164000.wav;13;12;2022;16;40;0;0.83;0.15
2022-12-13 16:40:00;Basamba\SWIFT15_20221213_164000.wav;13;12;2022;16;40;0;0.09;0.91
2022-12-13 16:40:00;Basamba\SWIFT 19_20221213_164000.wav;13;12;2022;16;40;0;0.09;0.91
2022-12-13 16:40:00;Basamba\SWIFT1_20221213_164000.wav;13;12;2022;16;40;0;0.13;0.86
2022-12-13 16:40:00;Basamba\SWIFT14_20221213_164000.wav;13;12;2022;16;40;0;0.11;0.86
2022-12-13 16:40:00;Basamba\SWIFT9_20221213_164000.wav;13;12;2022;16;40;0;0.48;0.51
2022-12-13 18:40:00;Basamba\SWIFT11_20221213_184000.wav;13;12;2022;18;40;0;0.67;0.13
2022-12-13 18:40:00;Basamba\SWIFT5_20221213_184000.wav;13;12;2022;18;40;0;0.65;0.16
2022-12-13 18:40:00;Basamba\SWIFT7_20221213_184000.wav;13;12;2022;18;40;0;0.47;0.34
2022-12-13 18:40:00;Basamba\SWIFT 03_20221213_184000.wav;13;12;2022;18;40;0;0.73;0.06
2022-12-13 18:40:00;Basamba\SWIFT6_20221213_184000.wav;13;12;2022;18;40;0;0.56;0.34
2022-12-13 18:40:00;Basamba\SWIFT 12_20221213_184000.wav;13;12;2022;18;40;0;0.83;0.03
2022-12-13 18:40:00;Basamba\SWIFT 19_20221213_184000.wav;13;12;2022;18;40;0;0.31;0.63
2022-12-13 18:40:00;Basamba\SWIFT 16_20221213_184000.wav;13;12;2022;18;40;0;0.71;0.1
2022-12-13 18:40:00;Basamba\SWIFT20_20221213_184000.wav;13;12;2022;18;40;0;0.7;0.23
2022-12-13 18:40:00;Basamba\SWIFT8_20221213_184000.wav;13;12;2022;18;40;0;0.94;0.03
2022-12-13 18:40:00;Basamba\SWIFT 02_20221213_184000.wav;13;12;2022;18;40;0;0.56;0.24
2022-12-13 18:40:00;Basamba\SWIFT14_20221213_184000.wav;13;12;2022;18;40;0;0.57;0.13
2022-12-13 18:40:00;Basamba\SWIFT10_20221213_184000.wav;13;12;2022;18;40;0;0.66;0.14
2022-12-13 18:40:00;Basamba\SWIFT17_20221213_184000.wav;13;12;2022;18;40;0;0.79;0.02
2022-12-13 18:40:00;Basamba\SWIFT1_20221213_184000.wav;13;12;2022;18;40;0;0.5;0.41
2022-12-13 18:40:00;Basamba\SWIFT15_20221213_184000.wav;13;12;2022;18;40;0;0.53;0.29
2022-12-13 18:40:00;Basamba\SWIFT9_20221213_184000.wav;13;12;2022;18;40;0;0.54;0.11
2022-12-13 18:40:00;Basamba\SWIFT18_20221213_184000.wav;13;12;2022;18;40;0;0.58;0.21
2022-12-13 20:40:00;Basamba\SWIFT7_20221213_204000.wav;13;12;2022;20;40;0;0.51;0.3
2022-12-13 20:40:00;Basamba\SWIFT15_20221213_204000.wav;13;12;2022;20;40;0;0.59;0.18
2022-12-13 20:40:00;Basamba\SWIFT8_20221213_204000.wav;13;12;2022;20;40;0;0.95;0.01
2022-12-13 20:40:00;Basamba\SWIFT14_20221213_204000.wav;13;12;2022;20;40;0;0.63;0.11
2022-12-13 20:40:00;Basamba\SWIFT 03_20221213_204000.wav;13;12;2022;20;40;0;0.71;0.06
2022-12-13 20:40:00;Basamba\SWIFT17_20221213_204000.wav;13;12;2022;20;40;0;0.79;0.02
2022-12-13 20:40:00;Basamba\SWIFT20_20221213_204000.wav;13;12;2022;20;40;0;0.55;0.33
2022-12-13 20:40:00;Basamba\SWIFT 19_20221213_204000.wav;13;12;2022;20;40;0;0.43;0.51
2022-12-13 20:40:00;Basamba\SWIFT6_20221213_204000.wav;13;12;2022;20;40;0;0.68;0.24
2022-12-13 20:40:00;Basamba\SWIFT18_20221213_204000.wav;13;12;2022;20;40;0;0.52;0.25
2022-12-13 20:40:00;Basamba\SWIFT11_20221213_204000.wav;13;12;2022;20;40;0;0.69;0.1
2022-12-13 20:40:00;Basamba\SWIFT5_20221213_204000.wav;13;12;2022;20;40;0;0.62;0.17
2022-12-13 20:40:00;Basamba\SWIFT 16_20221213_204000.wav;13;12;2022;20;40;0;0.69;0.1
2022-12-13 20:40:00;Basamba\SWIFT9_20221213_204000.wav;13;12;2022;20;40;0;0.56;0.14
2022-12-13 20:40:00;Basamba\SWIFT 02_20221213_204000.wav;13;12;2022;20;40;0;0.49;0.29
2022-12-13 20:40:00;Basamba\SWIFT 12_20221213_204000.wav;13;12;2022;20;40;0;0.79;0.03
2022-12-13 20:40:00;Basamba\SWIFT10_20221213_204000.wav;13;12;2022;20;40;0;0.75;0.09
2022-12-13 20:40:00;Basamba\SWIFT1_20221213_204000.wav;13;12;2022;20;40;0;0.64;0.26
2022-12-13 21:40:00;Basamba\SWIFT10_20221213_214000.wav;13;12;2022;21;40;0;0.71;0.1
2022-12-13 22:40:00;Basamba\SWIFT14_20221213_224000.wav;13;12;2022;22;40;0;0.59;0.1
2022-12-13 22:40:00;Basamba\SWIFT18_20221213_224000.wav;13;12;2022;22;40;0;0.43;0.36
2022-12-13 22:40:00;Basamba\SWIFT 16_20221213_224000.wav;13;12;2022;22;40;0;0.64;0.13
2022-12-13 22:40:00;Basamba\SWIFT5_20221213_224000.wav;13;12;2022;22;40;0;0.51;0.26
2022-12-13 22:40:00;Basamba\SWIFT7_20221213_224000.wav;13;12;2022;22;40;0;0.46;0.34
2022-12-13 22:40:00;Basamba\SWIFT 03_20221213_224000.wav;13;12;2022;22;40;0;0.6;0.15
2022-12-13 22:40:00;Basamba\SWIFT 12_20221213_224000.wav;13;12;2022;22;40;0;0.7;0.06
2022-12-13 22:40:00;Basamba\SWIFT15_20221213_224000.wav;13;12;2022;22;40;0;0.63;0.13
2022-12-13 22:40:00;Basamba\SWIFT1_20221213_224000.wav;13;12;2022;22;40;0;0.56;0.32
2022-12-13 22:40:00;Basamba\SWIFT 02_20221213_224000.wav;13;12;2022;22;40;0;0.48;0.33
2022-12-13 22:40:00;Basamba\SWIFT10_20221213_224000.wav;13;12;2022;22;40;0;0.71;0.16
2022-12-13 22:40:00;Basamba\SWIFT20_20221213_224000.wav;13;12;2022;22;40;0;0.34;0.55
2022-12-13 22:40:00;Basamba\SWIFT9_20221213_224000.wav;13;12;2022;22;40;0;0.6;0.09
2022-12-13 22:40:00;Basamba\SWIFT17_20221213_224000.wav;13;12;2022;22;40;0;0.76;0.04
2022-12-13 22:40:00;Basamba\SWIFT8_20221213_224000.wav;13;12;2022;22;40;0;0.92;0.02
2022-12-13 22:40:00;Basamba\SWIFT6_20221213_224000.wav;13;12;2022;22;40;0;0.61;0.32
2022-12-13 22:40:00;Basamba\SWIFT 19_20221213_224000.wav;13;12;2022;22;40;0;0.56;0.38
2022-12-13 22:40:00;Basamba\SWIFT11_20221213_224000.wav;13;12;2022;22;40;0;0.65;0.24
2022-12-14 00:40:00;Basamba\SWIFT9_20221214_004000.wav;14;12;2022;0;40;0;0.47;0.31
2022-12-14 00:40:00;Basamba\SWIFT11_20221214_004000.wav;14;12;2022;0;40;0;0.31;0.62
2022-12-14 00:40:00;Basamba\SWIFT5_20221214_004000.wav;14;12;2022;0;40;0;0.38;0.33
2022-12-14 00:40:00;Basamba\SWIFT8_20221214_004000.wav;14;12;2022;0;40;0;0.65;0.19
2022-12-14 00:40:00;Basamba\SWIFT10_20221214_004000.wav;14;12;2022;0;40;0;0.45;0.42
2022-12-14 00:40:00;Basamba\SWIFT1_20221214_004000.wav;14;12;2022;0;40;0;0.3;0.63
2022-12-14 00:40:00;Basamba\SWIFT 16_20221214_004000.wav;14;12;2022;0;40;0;0.56;0.22
2022-12-14 00:40:00;Basamba\SWIFT15_20221214_004000.wav;14;12;2022;0;40;0;0.42;0.42
2022-12-14 00:40:00;Basamba\SWIFT14_20221214_004000.wav;14;12;2022;0;40;0;0.46;0.2
2022-12-14 00:40:00;Basamba\SWIFT 12_20221214_004000.wav;14;12;2022;0;40;0;0.71;0.1
2022-12-14 00:40:00;Basamba\SWIFT 19_20221214_004000.wav;14;12;2022;0;40;0;0.13;0.84
2022-12-14 00:40:00;Basamba\SWIFT7_20221214_004000.wav;14;12;2022;0;40;0;0.31;0.59
2022-12-14 00:40:00;Basamba\SWIFT17_20221214_004000.wav;14;12;2022;0;40;0;0.63;0.09
2022-12-14 00:40:00;Basamba\SWIFT6_20221214_004000.wav;14;12;2022;0;40;0;0.35;0.55
2022-12-14 00:40:00;Basamba\SWIFT18_20221214_004000.wav;14;12;2022;0;40;0;0.28;0.58
2022-12-14 00:40:00;Basamba\SWIFT 03_20221214_004000.wav;14;12;2022;0;40;0;0.46;0.28
2022-12-14 00:40:00;Basamba\SWIFT 02_20221214_004000.wav;14;12;2022;0;40;0;0.4;0.38
2022-12-14 00:40:00;Basamba\SWIFT20_20221214_004000.wav;14;12;2022;0;40;0;0.43;0.48
2022-12-14 02:40:00;Basamba\SWIFT8_20221214_024000.wav;14;12;2022;2;40;0;0.46;0.42
2022-12-14 02:40:00;Basamba\SWIFT20_20221214_024000.wav;14;12;2022;2;40;0;0.52;0.47
2022-12-14 02:40:00;Basamba\SWIFT 16_20221214_024000.wav;14;12;2022;2;40;0;0.64;0.29
2022-12-14 02:40:00;Basamba\SWIFT10_20221214_024000.wav;14;12;2022;2;40;0;0.18;0.77
2022-12-14 02:40:00;Basamba\SWIFT9_20221214_024000.wav;14;12;2022;2;40;0;0.37;0.59
2022-12-14 02:40:00;Basamba\SWIFT 12_20221214_024000.wav;14;12;2022;2;40;0;0.76;0.15
2022-12-14 02:40:00;Basamba\SWIFT15_20221214_024000.wav;14;12;2022;2;40;0;0.2;0.68
2022-12-14 02:40:00;Basamba\SWIFT 02_20221214_024000.wav;14;12;2022;2;40;0;0.37;0.56
2022-12-14 02:40:00;Basamba\SWIFT7_20221214_024000.wav;14;12;2022;2;40;0;0.25;0.68
2022-12-14 02:40:00;Basamba\SWIFT18_20221214_024000.wav;14;12;2022;2;40;0;0.18;0.74
2022-12-14 02:40:00;Basamba\SWIFT 03_20221214_024000.wav;14;12;2022;2;40;0;0.18;0.7
2022-12-14 02:40:00;Basamba\SWIFT17_20221214_024000.wav;14;12;2022;2;40;0;0.57;0.14
2022-12-14 02:40:00;Basamba\SWIFT 19_20221214_024000.wav;14;12;2022;2;40;0;0.09;0.88
2022-12-14 02:40:00;Basamba\SWIFT14_20221214_024000.wav;14;12;2022;2;40;0;0.3;0.5
2022-12-14 02:40:00;Basamba\SWIFT11_20221214_024000.wav;14;12;2022;2;40;0;0.31;0.67
2022-12-14 02:40:00;Basamba\SWIFT5_20221214_024000.wav;14;12;2022;2;40;0;0.24;0.58
2022-12-14 02:40:00;Basamba\SWIFT6_20221214_024000.wav;14;12;2022;2;40;0;0.19;0.77
2022-12-14 02:40:00;Basamba\SWIFT1_20221214_024000.wav;14;12;2022;2;40;0;0.11;0.85
2022-12-14 04:40:00;Basamba\SWIFT18_20221214_044000.wav;14;12;2022;4;40;0;0.08;0.9
2022-12-14 04:40:00;Basamba\SWIFT15_20221214_044000.wav;14;12;2022;4;40;0;0.51;0.48
2022-12-14 04:40:00;Basamba\SWIFT14_20221214_044000.wav;14;12;2022;4;40;0;0.4;0.45
2022-12-14 04:40:00;Basamba\SWIFT9_20221214_044000.wav;14;12;2022;4;40;0;0.39;0.57
2022-12-14 04:40:00;Basamba\SWIFT 02_20221214_044000.wav;14;12;2022;4;40;0;0.45;0.54
2022-12-14 04:40:00;Basamba\SWIFT 19_20221214_044000.wav;14;12;2022;4;40;0;0.09;0.9
2022-12-14 04:40:00;Basamba\SWIFT1_20221214_044000.wav;14;12;2022;4;40;0;0.07;0.92
2022-12-14 04:40:00;Basamba\SWIFT11_20221214_044000.wav;14;12;2022;4;40;0;0.36;0.61
2022-12-14 04:40:00;Basamba\SWIFT5_20221214_044000.wav;14;12;2022;4;40;0;0.09;0.83
2022-12-14 04:40:00;Basamba\SWIFT20_20221214_044000.wav;14;12;2022;4;40;0;0.27;0.72
2022-12-14 04:40:00;Basamba\SWIFT10_20221214_044000.wav;14;12;2022;4;40;0;0.27;0.68
2022-12-14 04:40:00;Basamba\SWIFT6_20221214_044000.wav;14;12;2022;4;40;0;0.01;0.99
2022-12-14 04:40:00;Basamba\SWIFT7_20221214_044000.wav;14;12;2022;4;40;0;0.24;0.7
2022-12-14 04:40:00;Basamba\SWIFT17_20221214_044000.wav;14;12;2022;4;40;0;0.61;0.28
2022-12-14 04:40:00;Basamba\SWIFT 16_20221214_044000.wav;14;12;2022;4;40;0;0.61;0.37
2022-12-14 04:40:00;Basamba\SWIFT 12_20221214_044000.wav;14;12;2022;4;40;0;0.79;0.19
2022-12-14 04:40:00;Basamba\SWIFT8_20221214_044000.wav;14;12;2022;4;40;0;0.56;0.34
2022-12-14 04:40:00;Basamba\SWIFT 03_20221214_044000.wav;14;12;2022;4;40;0;0.03;0.96
2022-12-14 06:40:00;Basamba\SWIFT18_20221214_064000.wav;14;12;2022;6;40;0;0.1;0.87
2022-12-14 06:40:00;Basamba\SWIFT 03_20221214_064000.wav;14;12;2022;6;40;0;0.13;0.85
2022-12-14 06:40:00;Basamba\SWIFT10_20221214_064000.wav;14;12;2022;6;40;0;0.78;0.22
2022-12-14 06:40:00;Basamba\SWIFT17_20221214_064000.wav;14;12;2022;6;40;0;0.5;0.42
2022-12-14 06:40:00;Basamba\SWIFT1_20221214_064000.wav;14;12;2022;6;40;0;0.06;0.8
2022-12-14 06:40:00;Basamba\SWIFT7_20221214_064000.wav;14;12;2022;6;40;0;0.34;0.6
2022-12-14 06:40:00;Basamba\SWIFT9_20221214_064000.wav;14;12;2022;6;40;0;0.12;0.85
2022-12-14 06:40:00;Basamba\SWIFT8_20221214_064000.wav;14;12;2022;6;40;0;0.25;0.66
2022-12-14 06:40:00;Basamba\SWIFT 12_20221214_064000.wav;14;12;2022;6;40;0;0.67;0.32
2022-12-14 06:40:00;Basamba\SWIFT20_20221214_064000.wav;14;12;2022;6;40;0;0.03;0.97
2022-12-14 06:40:00;Basamba\SWIFT11_20221214_064000.wav;14;12;2022;6;40;0;0.14;0.85
2022-12-14 06:40:00;Basamba\SWIFT 02_20221214_064000.wav;14;12;2022;6;40;0;0.53;0.44
2022-12-14 06:40:00;Basamba\SWIFT 16_20221214_064000.wav;14;12;2022;6;40;0;0.05;0.93
2022-12-14 06:40:00;Basamba\SWIFT14_20221214_064000.wav;14;12;2022;6;40;0;0.05;0.91
2022-12-14 06:40:00;Basamba\SWIFT6_20221214_064000.wav;14;12;2022;6;40;0;0.01;0.99
2022-12-14 06:40:00;Basamba\SWIFT15_20221214_064000.wav;14;12;2022;6;40;0;0.5;0.49
2022-12-14 06:40:00;Basamba\SWIFT5_20221214_064000.wav;14;12;2022;6;40;0;0.1;0.88
2022-12-14 06:40:00;Basamba\SWIFT 19_20221214_064000.wav;14;12;2022;6;40;0;0.25;0.74
2022-12-14 08:40:00;Basamba\SWIFT11_20221214_084000.wav;14;12;2022;8;40;0;0.05;0.75
2022-12-14 08:40:00;Basamba\SWIFT6_20221214_084000.wav;14;12;2022;8;40;0;0.01;0.99
2022-12-14 08:40:00;Basamba\SWIFT1_20221214_084000.wav;14;12;2022;8;40;0;0.07;0.92
2022-12-14 08:40:00;Basamba\SWIFT5_20221214_084000.wav;14;12;2022;8;40;0;0.02;0.97
2022-12-14 08:40:00;Basamba\SWIFT17_20221214_084000.wav;14;12;2022;8;40;0;0.35;0.59
2022-12-14 08:40:00;Basamba\SWIFT10_20221214_084000.wav;14;12;2022;8;40;0;0.16;0.79
2022-12-14 08:40:00;Basamba\SWIFT18_20221214_084000.wav;14;12;2022;8;40;0;0.22;0.76
2022-12-14 08:40:00;Basamba\SWIFT15_20221214_084000.wav;14;12;2022;8;40;0;0.08;0.92
2022-12-14 08:40:00;Basamba\SWIFT14_20221214_084000.wav;14;12;2022;8;40;0;0.03;0.86
2022-12-14 08:40:00;Basamba\SWIFT 02_20221214_084000.wav;14;12;2022;8;40;0;0.38;0.59
2022-12-14 08:40:00;Basamba\SWIFT 19_20221214_084000.wav;14;12;2022;8;40;0;0.08;0.92
2022-12-14 08:40:00;Basamba\SWIFT 12_20221214_084000.wav;14;12;2022;8;40;0;0.7;0.29
2022-12-14 08:40:00;Basamba\SWIFT 16_20221214_084000.wav;14;12;2022;8;40;0;0.53;0.47
2022-12-14 08:40:00;Basamba\SWIFT8_20221214_084000.wav;14;12;2022;8;40;0;0.11;0.88
2022-12-14 08:40:00;Basamba\SWIFT9_20221214_084000.wav;14;12;2022;8;40;0;0.11;0.89
2022-12-14 08:40:00;Basamba\SWIFT 03_20221214_084000.wav;14;12;2022;8;40;0;0.11;0.84
2022-12-14 08:40:00;Basamba\SWIFT20_20221214_084000.wav;14;12;2022;8;40;0;0.04;0.95
2022-12-14 08:40:00;Basamba\SWIFT7_20221214_084000.wav;14;12;2022;8;40;0;0.27;0.65
2022-12-14 10:40:00;Basamba\SWIFT9_20221214_104000.wav;14;12;2022;10;40;0;0.23;0.77
2022-12-14 10:40:00;Basamba\SWIFT18_20221214_104000.wav;14;12;2022;10;40;0;0.19;0.81
2022-12-14 10:40:00;Basamba\SWIFT7_20221214_104000.wav;14;12;2022;10;40;0;0.71;0.27
2022-12-14 10:40:00;Basamba\SWIFT11_20221214_104000.wav;14;12;2022;10;40;0;0.05;0.93
2022-12-14 10:40:00;Basamba\SWIFT6_20221214_104000.wav;14;12;2022;10;40;0;0.01;0.98
2022-12-14 10:40:00;Basamba\SWIFT8_20221214_104000.wav;14;12;2022;10;40;0;0.18;0.74
2022-12-14 10:40:00;Basamba\SWIFT 02_20221214_104000.wav;14;12;2022;10;40;0;0.65;0.35
2022-12-14 10:40:00;Basamba\SWIFT10_20221214_104000.wav;14;12;2022;10;40;0;0.7;0.29
2022-12-14 10:40:00;Basamba\SWIFT14_20221214_104000.wav;14;12;2022;10;40;0;0.57;0.43
2022-12-14 10:40:00;Basamba\SWIFT 12_20221214_104000.wav;14;12;2022;10;40;0;0.62;0.34
2022-12-14 10:40:00;Basamba\SWIFT20_20221214_104000.wav;14;12;2022;10;40;0;0.13;0.87
2022-12-14 10:40:00;Basamba\SWIFT5_20221214_104000.wav;14;12;2022;10;40;0;0.02;0.97
2022-12-14 10:40:00;Basamba\SWIFT 19_20221214_104000.wav;14;12;2022;10;40;0;0.07;0.92
2022-12-14 10:40:00;Basamba\SWIFT1_20221214_104000.wav;14;12;2022;10;40;0;0.23;0.77
2022-12-14 10:40:00;Basamba\SWIFT 16_20221214_104000.wav;14;12;2022;10;40;0;0.39;0.6
2022-12-14 10:40:00;Basamba\SWIFT15_20221214_104000.wav;14;12;2022;10;40;0;0.19;0.8
2022-12-14 10:40:00;Basamba\SWIFT17_20221214_104000.wav;14;12;2022;10;40;0;0.28;0.68
2022-12-14 10:40:00;Basamba\SWIFT 03_20221214_104000.wav;14;12;2022;10;40;0;0.38;0.52
2022-12-14 12:40:00;Basamba\SWIFT8_20221214_124000.wav;14;12;2022;12;40;0;0.37;0.61
2022-12-14 12:40:00;Basamba\SWIFT 03_20221214_124000.wav;14;12;2022;12;40;0;0.13;0.86
2022-12-14 12:40:00;Basamba\SWIFT20_20221214_124000.wav;14;12;2022;12;40;0;0.26;0.73
2022-12-14 12:40:00;Basamba\SWIFT 19_20221214_124000.wav;14;12;2022;12;40;0;0.12;0.87
2022-12-14 12:40:00;Basamba\SWIFT 16_20221214_124000.wav;14;12;2022;12;40;0;0.32;0.67
2022-12-14 12:40:00;Basamba\SWIFT 02_20221214_124000.wav;14;12;2022;12;40;0;0.63;0.36
2022-12-14 12:40:00;Basamba\SWIFT9_20221214_124000.wav;14;12;2022;12;40;0;0.94;0.06
2022-12-14 12:40:00;Basamba\SWIFT10_20221214_124000.wav;14;12;2022;12;40;0;0.14;0.86
2022-12-14 12:40:00;Basamba\SWIFT7_20221214_124000.wav;14;12;2022;12;40;0;0.57;0.4
2022-12-14 12:40:00;Basamba\SWIFT17_20221214_124000.wav;14;12;2022;12;40;0;0.11;0.88
2022-12-14 12:40:00;Basamba\SWIFT5_20221214_124000.wav;14;12;2022;12;40;0;0.02;0.98
2022-12-14 12:40:00;Basamba\SWIFT 12_20221214_124000.wav;14;12;2022;12;40;0;0.34;0.65
2022-12-14 12:40:00;Basamba\SWIFT15_20221214_124000.wav;14;12;2022;12;40;0;0.03;0.95
2022-12-14 12:40:00;Basamba\SWIFT1_20221214_124000.wav;14;12;2022;12;40;0;0.16;0.84
2022-12-14 12:40:00;Basamba\SWIFT6_20221214_124000.wav;14;12;2022;12;40;0;0.01;0.98
2022-12-14 12:40:00;Basamba\SWIFT14_20221214_124000.wav;14;12;2022;12;40;0;0.8;0.19
